language,channel,board,class,subject,chapter,title,year,link_type,link_label,link_url
English,Physics Wallah,cbse,9,chemistry,Matter in Our Surroundings,Matter in Our Surroundings,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=Physics+Wallah+English+Medium+Class+9+Science+Chapter+1+Matter+in+Our+Surroundings
English,Physics Wallah,cbse,9,chemistry,Is Matter Around Us Pure,Is Matter Around Us Pure,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=Physics+Wallah+English+Medium+Class+9+Science+Chapter+2+Is+Matter+Around+Us+Pure
English,Physics Wallah,cbse,9,chemistry,Atoms and Molecules,Atoms and Molecules,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=Physics+Wallah+English+Medium+Class+9+Science+Chapter+3+Atoms+and+Molecules
English,Physics Wallah,cbse,9,chemistry,Structure of the Atom,Structure of the Atom,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=Physics+Wallah+English+Medium+Class+9+Science+Chapter+4+Structure+of+the+Atom
English,Physics Wallah,cbse,10,chemistry,Chemical Reactions and Equations,Chemical Reactions and Equations,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=Physics+Wallah+English+Medium+Class+10+Science+Chapter+1+Chemical+Reactions+and+Equations
English,Physics Wallah,cbse,10,chemistry,Acids Bases and Salts,Acids Bases and Salts,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=Physics+Wallah+English+Medium+Class+10+Science+Chapter+2+Acids+Bases+and+Salts
English,Physics Wallah,cbse,10,chemistry,Metals and Non-metals,Metals and Non-metals,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=Physics+Wallah+English+Medium+Class+10+Science+Chapter+3+Metals+and+Non-metals
English,Physics Wallah,cbse,10,chemistry,Carbon and its Compounds,Carbon and its Compounds,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=Physics+Wallah+English+Medium+Class+10+Science+Chapter+4+Carbon+and+its+Compounds
English,Physics Wallah,cbse,10,chemistry,Periodic Classification of Elements,Periodic Classification of Elements,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=Physics+Wallah+English+Medium+Class+10+Science+Chapter+5+Periodic+Classification+of+Elements
English,Physics Wallah,cbse,11,chemistry,Some Basic Concepts of Chemistry,Some Basic Concepts of Chemistry,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=Physics+Wallah+English+Medium+Class+11+Chemistry+Chapter+1+Some+Basic+Concepts+of+Chemistry
English,Physics Wallah,cbse,11,chemistry,Structure of Atom,Structure of Atom,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=Physics+Wallah+English+Medium+Class+11+Chemistry+Chapter+2+Structure+of+Atom
English,Physics Wallah,cbse,11,chemistry,Classification of Elements and Periodicity in Properties,Classification of Elements and Periodicity in Properties,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=Physics+Wallah+English+Medium+Class+11+Chemistry+Chapter+3+Classification+of+Elements+and+Periodicity+in+Properties
English,Physics Wallah,cbse,11,chemistry,Chemical Bonding and Molecular Structure,Chemical Bonding and Molecular Structure,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=Physics+Wallah+English+Medium+Class+11+Chemistry+Chapter+4+Chemical+Bonding+and+Molecular+Structure
English,Physics Wallah,cbse,11,chemistry,States of Matter,States of Matter,2024-2025,youtube,Watch on YouTube,https://www.youtube.com/results?search_query=Physics+Wallah+English+Medium+Class+11+Chemistry+Chapter+5+States+of+Matter
